
                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 1 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
Hold 41.Queue.NumberInQueue                 3.7020     .36599     .00000     35.000     .00000    
Hold 21.Queue.NumberInQueue                 2.1038     .18591     .00000     8.0000     .00000    
Hold 11.Queue.NumberInQueue                 2.6175     (Insuf)    .00000     28.000     .00000    
Hold 40.Queue.NumberInQueue                 7.7340     .57782     .00000     23.000     .00000    
Hold 30.Queue.NumberInQueue                 7.9696     (Corr)     .00000     28.000     .00000    
Hold 20.Queue.NumberInQueue                 9.3565     .95641     .00000     43.000     .00000    
Hold 10.Queue.NumberInQueue                 8.6340     .89701     .00000     32.000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

Counter 3                                       328  Infinite
Counter 2                                       265  Infinite
Counter 1                                       316  Infinite
Counter 7                                        43  Infinite
Counter 6                                        34  Infinite
Counter 5                                       331  Infinite
Counter 4                                       327  Infinite
Counter 8                                         9  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

Entity 1.NumberIn                           1.0000    
Entity 1.NumberOut                          1.0000    
RQW41.NumberIn                              365.00    
RQW41.NumberOut                             365.00    
RQTotalDailyDC1.NumberIn                    365.00    
RQTotalDailyDC1.NumberOut                   365.00    
RQTotalDailyDC2.NumberIn                    365.00    
RQTotalDailyDC2.NumberOut                   365.00    
RQTotalDailyDC3.NumberIn                    365.00    
RQTotalDailyDC3.NumberOut                   365.00    
RQTotalDailyDC4.NumberIn                    365.00    
RQTotalDailyDC4.NumberOut                   365.00    
RQW22.NumberIn                              365.00    
RQW22.NumberOut                             365.00    
RQW21.NumberIn                              365.00    
RQW21.NumberOut                             365.00    
CHIQ2.NumberIn                              365.00    
CHIQ2.NumberOut                             365.00    
CHIQ3.NumberIn                              365.00    
CHIQ3.NumberOut                             365.00    
CHIQ1.NumberIn                              365.00    
CHIQ1.NumberOut                             365.00    
CHIQ4.NumberIn                              365.00    
CHIQ4.NumberOut                             365.00    
SS Week DC4.NumberIn                        52.000    
SS Week DC4.NumberOut                       52.000    
SS Week DC1.NumberIn                        52.000    
SS Week DC1.NumberOut                       52.000    
SS Week DC2.NumberIn                        52.000    
SS Week DC2.NumberOut                       52.000    
SS Week DC3.NumberIn                        52.000    
SS Week DC3.NumberOut                       52.000    
CHIQ_PDC_ND.NumberIn                        52.000    
CHIQ_PDC_ND.NumberOut                       52.000    
CHIQ_PDC_ED.NumberIn                        365.00    
CHIQ_PDC_ED.NumberOut                       365.00    
RQP.NumberIn                                1.1660E+06
RQP.NumberOut                               1.1659E+06
RQW18.NumberIn                              365.00    
RQW18.NumberOut                             365.00    
RQW19.NumberIn                              365.00    
RQW19.NumberOut                             365.00    
RQW12.NumberIn                              365.00    
RQW12.NumberOut                             365.00    
RQW13.NumberIn                              365.00    
RQW13.NumberOut                             365.00    
RQW11.NumberIn                              365.00    
RQW11.NumberOut                             365.00    
RQW16.NumberIn                              365.00    
RQW16.NumberOut                             365.00    
RQW17.NumberIn                              365.00    
RQW17.NumberOut                             365.00    
RQW14.NumberIn                              365.00    
RQW14.NumberOut                             365.00    
RQW15.NumberIn                              365.00    
RQW15.NumberOut                             365.00    
RQW34.NumberIn                              365.00    
RQW34.NumberOut                             365.00    
RQW35.NumberIn                              365.00    
RQW35.NumberOut                             365.00    
RQW36.NumberIn                              365.00    
RQW36.NumberOut                             365.00    
RQW31.NumberIn                              365.00    
RQW31.NumberOut                             365.00    
RQW32.NumberIn                              365.00    
RQW32.NumberOut                             365.00    
RQW33.NumberIn                              365.00    
RQW33.NumberOut                             365.00    
System.NumberOut                            1.1760E+06


                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 4 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Entity 1.VATime                             .00000     (Insuf)    .00000     .00000          1    
Entity 1.NVATime                            .00000     (Insuf)    .00000     .00000          1    
Entity 1.WaitTime                           .00000     (Insuf)    .00000     .00000          1    
Entity 1.TranTime                           .00000     (Insuf)    .00000     .00000          1    
Entity 1.OtherTime                          .00000     (Insuf)    .00000     .00000          1    
Entity 1.TotalTime                          .00000     (Insuf)    .00000     .00000          1    
RQW41.VATime                                .00000     .00000     .00000     .00000        365    
RQW41.NVATime                               .00000     .00000     .00000     .00000        365    
RQW41.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW41.TranTime                              .00000     .00000     .00000     .00000        365    
RQW41.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW41.TotalTime                             .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.TotalTime                   .00000     .00000     .00000     .00000        365    
RQW22.VATime                                .00000     .00000     .00000     .00000        365    
RQW22.NVATime                               .00000     .00000     .00000     .00000        365    
RQW22.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW22.TranTime                              .00000     .00000     .00000     .00000        365    
RQW22.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW22.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW21.VATime                                .00000     .00000     .00000     .00000        365    
RQW21.NVATime                               .00000     .00000     .00000     .00000        365    
RQW21.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW21.TranTime                              .00000     .00000     .00000     .00000        365    
RQW21.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW21.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ2.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ2.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ2.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ2.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ2.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ2.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ3.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ3.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ3.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ3.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ3.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ3.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ1.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ1.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ1.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ1.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ1.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ1.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ4.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ4.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ4.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ4.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ4.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ4.TotalTime                             .00000     .00000     .00000     .00000        365    
SS Week DC4.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.VATime                          6.2979     (Insuf)    .00000     38.708         52    
CHIQ_PDC_ND.NVATime                         .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.TranTime                        .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.TotalTime                       6.2979     (Insuf)    .00000     38.708         52    
CHIQ_PDC_ED.VATime                          .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.NVATime                         .93198     (Corr)     .00000     10.381        365    
CHIQ_PDC_ED.WaitTime                        .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.TranTime                        .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.OtherTime                       .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.TotalTime                       .93198     (Corr)     .00000     10.381        365    
RQP.VATime                                  .00000     .00000     .00000     .00000     116571E+01
RQP.NVATime                                 .00000     .00000     .00000     .00000     116571E+01
RQP.WaitTime                                11.999     .03105     .00000     24.000     116571E+01
RQP.TranTime                                .00000     .00000     .00000     .00000     116571E+01
RQP.OtherTime                               .00000     .00000     .00000     .00000     116571E+01
RQP.TotalTime                               11.999     .03105     .00000     24.000     116571E+01
RQW18.VATime                                .00000     .00000     .00000     .00000        365    
RQW18.NVATime                               .00000     .00000     .00000     .00000        365    
RQW18.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW18.TranTime                              .00000     .00000     .00000     .00000        365    
RQW18.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW18.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW19.VATime                                .00000     .00000     .00000     .00000        365    
RQW19.NVATime                               .00000     .00000     .00000     .00000        365    
RQW19.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW19.TranTime                              .00000     .00000     .00000     .00000        365    
RQW19.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW19.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW12.VATime                                .00000     .00000     .00000     .00000        365    
RQW12.NVATime                               .00000     .00000     .00000     .00000        365    
RQW12.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW12.TranTime                              .00000     .00000     .00000     .00000        365    
RQW12.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW12.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW13.VATime                                .00000     .00000     .00000     .00000        365    
RQW13.NVATime                               .00000     .00000     .00000     .00000        365    
RQW13.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW13.TranTime                              .00000     .00000     .00000     .00000        365    
RQW13.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW13.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW11.VATime                                .00000     .00000     .00000     .00000        365    
RQW11.NVATime                               .00000     .00000     .00000     .00000        365    
RQW11.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW11.TranTime                              .00000     .00000     .00000     .00000        365    
RQW11.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW11.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW16.VATime                                .00000     .00000     .00000     .00000        365    
RQW16.NVATime                               .00000     .00000     .00000     .00000        365    
RQW16.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW16.TranTime                              .00000     .00000     .00000     .00000        365    
RQW16.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW16.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW17.VATime                                .00000     .00000     .00000     .00000        365    
RQW17.NVATime                               .00000     .00000     .00000     .00000        365    
RQW17.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW17.TranTime                              .00000     .00000     .00000     .00000        365    
RQW17.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW17.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW14.VATime                                .00000     .00000     .00000     .00000        365    
RQW14.NVATime                               .00000     .00000     .00000     .00000        365    
RQW14.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW14.TranTime                              .00000     .00000     .00000     .00000        365    
RQW14.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW14.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW15.VATime                                .00000     .00000     .00000     .00000        365    
RQW15.NVATime                               .00000     .00000     .00000     .00000        365    
RQW15.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW15.TranTime                              .00000     .00000     .00000     .00000        365    
RQW15.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW15.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW34.VATime                                .00000     .00000     .00000     .00000        365    
RQW34.NVATime                               .00000     .00000     .00000     .00000        365    
RQW34.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW34.TranTime                              .00000     .00000     .00000     .00000        365    
RQW34.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW34.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW35.VATime                                .00000     .00000     .00000     .00000        365    
RQW35.NVATime                               .00000     .00000     .00000     .00000        365    
RQW35.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW35.TranTime                              .00000     .00000     .00000     .00000        365    
RQW35.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW35.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW36.VATime                                .00000     .00000     .00000     .00000        365    
RQW36.NVATime                               .00000     .00000     .00000     .00000        365    
RQW36.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW36.TranTime                              .00000     .00000     .00000     .00000        365    
RQW36.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW36.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW31.VATime                                .00000     .00000     .00000     .00000        365    
RQW31.NVATime                               .00000     .00000     .00000     .00000        365    
RQW31.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW31.TranTime                              .00000     .00000     .00000     .00000        365    
RQW31.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW31.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW32.VATime                                .00000     .00000     .00000     .00000        365    
RQW32.NVATime                               .00000     .00000     .00000     .00000        365    
RQW32.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW32.TranTime                              .00000     .00000     .00000     .00000        365    
RQW32.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW32.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW33.VATime                                .00000     .00000     .00000     .00000        365    
RQW33.NVATime                               .00000     .00000     .00000     .00000        365    
RQW33.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW33.TranTime                              .00000     .00000     .00000     .00000        365    
RQW33.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW33.TotalTime                             .00000     .00000     .00000     .00000        365    
Hold 36.Queue.WaitingTime                   12.324     (Corr)     .00000     24.000       2274    
Hold 26.Queue.WaitingTime                   11.682     1.0523     .08378     24.000       4940    
Hold 16.Queue.WaitingTime                   12.449     1.2323     .11196     24.000       4095    
Hold 28.Queue.WaitingTime                   12.618     .85486     .00523     24.000       1055    
Hold 38.Queue.WaitingTime                   11.814     .98584     .23470     24.000       1764    
Hold 18.Queue.WaitingTime                   12.031     .02626     .00222     24.000     135343    
Hold 44.Queue.WaitingTime                   11.643     .78135     .20625     24.000       4998    
Hold 34.Queue.WaitingTime                   11.806     1.0930     .00000     24.000       4312    
Hold 24.Queue.WaitingTime                   11.882     .36402     .00000     24.000       5335    
Hold 14.Queue.WaitingTime                   12.001     .05075     9.8623E-04 24.000     234301    
Hold 45.Queue.WaitingTime                   11.985     (Corr)     3.2821E-04 24.000     129900    
Hold 35.Queue.WaitingTime                   12.003     .03970     8.2122E-05 24.000     174250    
Hold 25.Queue.WaitingTime                   11.785     .47294     .07296     24.000       5750    
Hold 15.Queue.WaitingTime                   11.999     .92712     .05230     24.000      10542    
Hold 39.Queue.WaitingTime                   12.536     1.1261     .06516     24.000       4053    
Hold 29.Queue.WaitingTime                   12.076     1.1558     .00000     24.000       1638    
Hold 19.Queue.WaitingTime                   11.890     1.2194     .00339     24.000        864    
Hold 32.Queue.WaitingTime                   11.720     .65890     .00000     24.000       6240    
Hold 42.Queue.WaitingTime                   12.059     1.0709     .07469     24.000       1503    
Hold 22.Queue.WaitingTime                   12.002     (Corr)     .00186     24.000      77413    
Hold 12.Queue.WaitingTime                   11.589     .95304     .18024     24.000       1716    
Hold 9.Queue.WaitingTime                    12.474     1.0093     .18045     24.000       1672    
Hold 8.Queue.WaitingTime                    11.993     .03177     .00263     24.000     187969    
Hold 7.Queue.WaitingTime                    11.697     .50230     .00000     24.000       5313    
Hold 6.Queue.WaitingTime                    12.138     .97502     .07945     24.000       6384    
Hold 5.Queue.WaitingTime                    12.838     1.3184     .05431     24.000       1225    
Hold 4.Queue.WaitingTime                    11.583     1.7787     .44185     24.000        864    
Hold 3.Queue.WaitingTime                    11.989     .50021     .00548     24.000      22701    
Hold 2.Queue.WaitingTime                    11.883     1.4523     .00000     24.000        774    
Hold 1.Queue.WaitingTime                    12.052     .52121     .00000     24.000       3520    
Hold 43.Queue.WaitingTime                   11.945     .79553     6.6764E-04 24.000       2264    
Hold 33.Queue.WaitingTime                   11.878     .74794     .00000     24.000       2439    
Hold 23.Queue.WaitingTime                   12.437     .62219     .00000     24.000       5401    
Hold 13.Queue.WaitingTime                   11.883     .75885     .00000     24.000       2475    
Hold 27.Queue.WaitingTime                   12.202     1.1963     .09509     24.000       6401    
Hold 37.Queue.WaitingTime                   12.011     (Corr)     .00526     24.000      55285    
Hold 17.Queue.WaitingTime                   11.753     .76024     .00000     24.000       4740    
Hold 31.Queue.WaitingTime                   12.277     .69463     .03699     24.000      14196    
Hold 41.Queue.WaitingTime                   12.574     (Corr)     .28598     24.000       2660    
Hold 21.Queue.WaitingTime                   11.562     .86861     .00000     24.000       1592    
Hold 11.Queue.WaitingTime                   9.5967     1.5996     1.0000     24.000       1736    
Hold 40.Queue.WaitingTime                   12.235     .70871     .00000     24.000       5382    
Hold 30.Queue.WaitingTime                   12.156     1.1045     .28457     24.000       5460    
Hold 20.Queue.WaitingTime                   12.234     .96817     .36260     24.000       6880    
Hold 10.Queue.WaitingTime                   10.942     1.2325     .09033     24.000       6096    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

IQ_cost                                     20002.     (Corr)     3539.6     1.2320E+05 10182.    
Entity 1.WIP                                .00000     (Insuf)    .00000     1.0000     .00000    
RQW41.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC1.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC2.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC3.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC4.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQW22.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW21.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ2.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ3.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ1.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ4.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC4.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC1.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC2.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC3.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ND.WIP                             .03738     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ED.WIP                             .03883     (Insuf)    .00000     1.0000     .00000    
RQP.WIP                                     1596.6     (Corr)     .00000     3512.0     110.00    
RQW18.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW19.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW12.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW13.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW11.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW16.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW17.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW14.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW15.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW34.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW35.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW36.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW31.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW32.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW33.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
Hold 36.Queue.NumberInQueue                 3.1989     .32500     .00000     12.000     .00000    
Hold 26.Queue.NumberInQueue                 6.5871     .70387     .00000     52.000     .00000    
Hold 16.Queue.NumberInQueue                 5.8189     .59006     .00000     21.000     .00000    
Hold 28.Queue.NumberInQueue                 1.5195     .13025     .00000     5.0000     .00000    
Hold 38.Queue.NumberInQueue                 2.3787     .24781     .00000     9.0000     .00000    
Hold 18.Queue.NumberInQueue                 185.87     (Corr)     .00000     390.00     13.000    
Hold 44.Queue.NumberInQueue                 6.6423     .47662     .00000     21.000     .00000    
Hold 34.Queue.NumberInQueue                 5.8107     .56201     .00000     22.000     .00000    
Hold 24.Queue.NumberInQueue                 7.2358     (Corr)     .00000     33.000     .00000    
Hold 14.Queue.NumberInQueue                 320.95     (Corr)     .00000     667.00     23.000    
Hold 45.Queue.NumberInQueue                 177.71     (Corr)     .00000     372.00     12.000    
Hold 35.Queue.NumberInQueue                 238.74     1.6138     .00000     510.00     17.000    
Hold 25.Queue.NumberInQueue                 7.7350     .40949     .00000     23.000     .00000    
Hold 15.Queue.NumberInQueue                 14.438     (Corr)     .00000     126.00     .00000    
Hold 39.Queue.NumberInQueue                 5.7995     .57127     .00000     21.000     .00000    
Hold 29.Queue.NumberInQueue                 2.2579     .20081     .00000     9.0000     .00000    
Hold 19.Queue.NumberInQueue                 1.1726     .19255     .00000     16.000     .00000    
Hold 32.Queue.NumberInQueue                 8.3481     .56329     .00000     39.000     .00000    
Hold 42.Queue.NumberInQueue                 2.0689     .18256     .00000     9.0000     .00000    
Hold 22.Queue.NumberInQueue                 106.05     (Corr)     .00000     224.00     14.000    
Hold 12.Queue.NumberInQueue                 2.2699     .32358     .00000     30.000     .00000    
Hold 9.Queue.NumberInQueue                  2.3807     .39839     .00000     40.000     .00000    
Hold 8.Queue.NumberInQueue                  257.32     (Corr)     .00000     544.00     17.000    
Hold 7.Queue.NumberInQueue                  7.0939     .35809     .00000     22.000     .00000    
Hold 6.Queue.NumberInQueue                  8.8449     1.0048     .00000     96.000     .00000    
Hold 5.Queue.NumberInQueue                  1.7951     .17693     .00000     7.0000     .00000    
Hold 4.Queue.NumberInQueue                  1.1423     (Insuf)    .00000     16.000     .00000    
Hold 3.Queue.NumberInQueue                  31.067     2.1382     .00000     168.00     .00000    
Hold 2.Queue.NumberInQueue                  1.0498     (Insuf)    .00000     9.0000     .00000    
Hold 1.Queue.NumberInQueue                  4.8423     .30422     .00000     16.000     .00000    
Hold 43.Queue.NumberInQueue                 3.0868     .36008     .00000     32.000     .00000    
Hold 33.Queue.NumberInQueue                 3.3068     .21757     .00000     9.0000     .00000    
Hold 23.Queue.NumberInQueue                 7.6677     .40458     .00000     33.000     .00000    
Hold 13.Queue.NumberInQueue                 3.3581     .24211     .00000     18.000     9.0000    
Hold 27.Queue.NumberInQueue                 8.9155     .98980     .00000     37.000     .00000    
Hold 37.Queue.NumberInQueue                 75.798     (Corr)     .00000     160.00     5.0000    
Hold 17.Queue.NumberInQueue                 6.3588     .43999     .00000     30.000     .00000    
Hold 31.Queue.NumberInQueue                 19.894     .95494     .00000     52.000     .00000    
Hold 41.Queue.NumberInQueue                 3.8178     .52583     .00000     35.000     .00000    
Hold 21.Queue.NumberInQueue                 2.1011     .19124     .00000     8.0000     .00000    
Hold 11.Queue.NumberInQueue                 1.9016     (Insuf)    .00000     28.000     .00000    
Hold 40.Queue.NumberInQueue                 7.5161     .53298     .00000     46.000     .00000    
Hold 30.Queue.NumberInQueue                 7.5763     .76564     .00000     28.000     .00000    
Hold 20.Queue.NumberInQueue                 9.6074     .60937     .00000     43.000     .00000    
Hold 10.Queue.NumberInQueue                 7.6139     .80386     .00000     32.000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

Counter 3                                       328  Infinite
Counter 2                                       271  Infinite
Counter 1                                       316  Infinite
Counter 7                                        43  Infinite
Counter 6                                        34  Infinite
Counter 5                                       331  Infinite
